action,gbifID,occurrenceID,dateIdentified,decimalLatitude,decimalLongitude,country,countryCode,eventDate,year,family,identifiedBy,institutionCode,collectionCode,catalogNumber,recordedBy,scientificName,typeStatus
recorded,1306621531,urn:catalog:ALTA-VP:135887,,53.271883,-114.543433,Canada,CA,2009-08-25,,Asteraceae,,University of Alberta Museums,ALTA-VP,135887,"Cardinal-McTeague, Warren",Aster ciliolatus Lindl.,
recorded,1306621525,urn:catalog:ALTA-VP:135870,,53.271883,-114.543433,Canada,CA,2009-08-25,,Rosaceae,,University of Alberta Museums,ALTA-VP,135870,"Cardinal-McTeague, Warren",Rubus pubescens Raf.,
recorded,1306621517,urn:catalog:ALTA-VP:135879,,53.271883,-114.543433,Canada,CA,2009-08-26,,Woodsiaceae,,University of Alberta Museums,ALTA-VP,135879,"Cardinal-McTeague, Warren",Gymnocarpium dryopteris (L.) Newm.,
recorded,1306621548,urn:catalog:ALTA-VP:135886,,53.26845,-114.537417,Canada,CA,2009-08-24,,Araceae,,University of Alberta Museums,ALTA-VP,135886,"Cardinal-McTeague, Warren",Calla palustris L.,
recorded,1306621504,urn:catalog:ALTA-VP:135872,,55.096567,-113.260383,Canada,CA,2009-08-20,,Celastraceae,,University of Alberta Museums,ALTA-VP,135872,"Cardinal-McTeague, Warren",Parnassia palustris L.,
recorded,1306621520,urn:catalog:ALTA-VP:135869,,55.94065,-112.951783,Canada,CA,2009-08-18,,Asteraceae,,University of Alberta Museums,ALTA-VP,135869,"Cardinal-McTeague, Warren",Solidago canadensis L.,
recorded,1306621556,urn:catalog:ALTA-VP:135873,,53.271883,-114.543433,Canada,CA,2009-08-26,,Saxifragaceae,,University of Alberta Museums,ALTA-VP,135873,"Cardinal-McTeague, Warren",Mitella nuda L.,
recorded,1306621527,urn:catalog:ALTA-VP:135874,,55.09665,-113.25165,Canada,CA,2009-08-21,,Juncaceae,,University of Alberta Museums,ALTA-VP,135874,"Cardinal-McTeague, Warren",Luzula parviflora (Ehrh.) Desv.,
recorded,1306621506,urn:catalog:ALTA-VP:135880,,55.09665,-113.25165,Canada,CA,2009-08-21,,Ericaceae,,University of Alberta Museums,ALTA-VP,135880,"Cardinal-McTeague, Warren",Ledum groenlandicum Oeder,
recorded,1306621557,urn:catalog:ALTA-VP:135867,,55.096567,-113.260383,Canada,CA,2009-08-20,,Juncaginaceae,,University of Alberta Museums,ALTA-VP,135867,"Cardinal-McTeague, Warren",Triglochin maritima L.,
recorded,1306621535,urn:catalog:ALTA-VP:135876,,53.271883,-114.543433,Canada,CA,2009-08-25,,Rosaceae,,University of Alberta Museums,ALTA-VP,135876,"Cardinal-McTeague, Warren",Rosa acicularis Lindl.,
recorded,1306621514,urn:catalog:ALTA-VP:135877,,55.096567,-113.260383,Canada,CA,2009-08-20,,Cornaceae,,University of Alberta Museums,ALTA-VP,135877,"Cardinal-McTeague, Warren",Cornus canadensis L.,
recorded,1306621536,urn:catalog:ALTA-VP:135871,,53.271883,-114.543433,Canada,CA,2009-08-25,,Ericaceae,,University of Alberta Museums,ALTA-VP,135871,"Cardinal-McTeague, Warren",Pyrola asarifolia Michx.,
recorded,1306621530,urn:catalog:ALTA-VP:135885,,53.271883,-114.543433,Canada,CA,2009-08-26,,Cyperaceae,,University of Alberta Museums,ALTA-VP,135885,"Cardinal-McTeague, Warren",Carex disperma Dewey,
recorded,1306621486,urn:catalog:ALTA-VP:135866,,53.271883,-114.543433,Canada,CA,2009-08-25,,Violaceae,,University of Alberta Museums,ALTA-VP,135866,"Cardinal-McTeague, Warren",Viola renifolia A. Gray,
recorded,1306621537,urn:catalog:ALTA-VP:135875,,55.096567,-113.260383,Canada,CA,2009-08-20,,Pinaceae,,University of Alberta Museums,ALTA-VP,135875,"Cardinal-McTeague, Warren",Larix laricina (Du Roi) K. Koch,
recorded,1306621516,urn:catalog:ALTA-VP:135884,,55.096567,-113.260383,Canada,CA,2009-08-20,,Orobanchaceae,,University of Alberta Museums,ALTA-VP,135884,"Cardinal-McTeague, Warren",Castilleja miniata Douglas ex Hook.,
recorded,1306621552,urn:catalog:ALTA-VP:135878,,53.26845,-114.537417,Canada,CA,2009-08-24,,Equisetaceae,,University of Alberta Museums,ALTA-VP,135878,"Cardinal-McTeague, Warren",Equisetum fluviatile L.,
recorded,1306621544,urn:catalog:ALTA-VP:135868,,53.268067,-114.5454,Canada,CA,2009-08-26,,Araceae,,University of Alberta Museums,ALTA-VP,135868,"Cardinal-McTeague, Warren",Spirodela polyrhiza (L.) Schleid.,
recorded,1306621509,urn:catalog:ALTA-VP:135882,,53.26845,-114.537417,Canada,CA,2009-08-24,,Apiaceae,,University of Alberta Museums,ALTA-VP,135882,"Cardinal-McTeague, Warren",Cicuta bulbifera L.,
recorded,1306621545,urn:catalog:ALTA-VP:135881,,55.09665,-113.25165,Canada,CA,2009-08-21,,Droseraceae,,University of Alberta Museums,ALTA-VP,135881,"Cardinal-McTeague, Warren",Drosera rotundifolia L.,
recorded,1306621560,urn:catalog:ALTA-VP:135883,,55.096717,-113.25325,Canada,CA,2009-08-21,,Amaranthaceae,,University of Alberta Museums,ALTA-VP,135883,"Cardinal-McTeague, Warren",Chenopodium capitatum (L.) Ambrosi,
identified,883399063,urn:catalog:ALTA-VP:122582,2009-04,,,Canada,CA,1946-05-24,,Sapindaceae,"Cardinal-McTeague, Warren",University of Alberta Museums,ALTA-VP,122582,"Shigematsu, Sunao",Acer glabrum Torr.,
identified,883400774,urn:catalog:ALTA-VP:122765,2009-04,,,Canada,CA,1942-08-28,,Asteraceae,"Cardinal-McTeague, Warren",University of Alberta Museums,ALTA-VP,122765,"Shigematsu, Sunao",Sonchus arvensis L.,
identified,883399057,urn:catalog:ALTA-VP:122481,2009-04,,,Canada,CA,1943-06-26,,Onagraceae,"Cardinal-McTeague, Warren",University of Alberta Museums,ALTA-VP,122481,"Shigematsu, Sunao",Oenothera primiveris A. Gray,
identified,883399257,urn:catalog:ALTA-VP:122505,2009-04,,,Canada,CA,1943-08-18,,Asteraceae,"Cardinal-McTeague, Warren",University of Alberta Museums,ALTA-VP,122505,"Shigematsu, Sunao",Ratibida columnifera (Nutt.) Wooton & Standl.,
